Name,Rgb
Lemon Yellow,"(255, 244, 79)"
Lemon Chiffon,"(255, 250, 205)"
Lemon Chiffon,"(238, 233, 191)"
Lemon Chiffon,"(205, 201, 165)"
Lemon Chiffon,"(139, 137, 112)"
Light,"(238, 221, 130)"
Light Cornflower,"(147, 204, 234)"
Light French,"(200, 173, 127)"
Light Orange,"(254, 216, 177)"
Light Periwinkle,"(197, 203, 225)"
Light Blue,"(173, 216, 230)"
Light Blue,"(191, 239, 255)"
Light Blue,"(178, 223, 238)"
Light Blue,"(154, 192, 205)"
Light Blue,"(104, 131, 139)"
Light Coral,"(240, 128, 128)"
Light Cyan,"(224, 255, 255)"
Light Cyan,"(209, 238, 238)"
Light Cyan,"(180, 205, 205)"
Light Cyan,"(122, 139, 139)"
Light Goldenrod,"(255, 236, 139)"
Light Goldenrod,"(238, 220, 130)"
Light Goldenrod,"(205, 190, 112)"
Light Goldenrod,"(139, 129, 76)"
Light Goldenrod,"(250, 250, 210)"
Light Gray,"(211, 211, 211)"
Light Pink,"(255, 182, 193)"
Light Pink,"(255, 174, 185)"
Light Pink,"(238, 162, 173)"
Light Pink,"(205, 140, 149)"
Light Pink,"(139, 95, 101)"
Light Salmon,"(255, 160, 122)"
Light Salmon,"(238, 149, 114)"
Light Salmon,"(205, 129, 98)"
Light Salmon,"(139, 87, 66)"
Light Sea,"(32, 178, 170)"
Light Sky,"(135, 206, 250)"
Light Sky,"(176, 226, 255)"
Light Sky,"(164, 211, 238)"
Light Sky,"(141, 182, 205)"
Light Sky,"(96, 123, 139)"
Light Slate,"(132, 112, 255)"
Light Slate,"(119, 136, 153)"
Light Steel,"(176, 196, 222)"
Light Steel,"(202, 225, 255)"
Light Steel,"(188, 210, 238)"
Light Steel,"(162, 181, 205)"
Light Steel,"(110, 123, 139)"
Light Yellow,"(255, 255, 224)"
Light Yellow,"(238, 238, 209)"
Light Yellow,"(205, 205, 180)"
Light Yellow,"(139, 139, 122)"
Lilac,"(200, 162, 200)"
Lilac Luster,"(174, 152, 170)"
Lime Green,"(50, 205, 50)"
Lincoln Green,"(25, 89, 5)"
Linen,"(250, 240, 230)"
Little Boy,"(108, 160, 220)"
M S,"(24, 69, 59)"
Macaroni Cheese,"(255, 189, 136)"
Madder Lake,"(204, 51, 54)"
Magenta,"(255, 0, 255)"
Magenta Crayola,"(246, 83, 166)"
Magenta Pantone,"(208, 65, 126)"
Magenta Haze,"(159, 69, 118)"
Magenta,"(238, 0, 238)"
Magenta,"(205, 0, 205)"
Magenta,"(139, 0, 139)"
Magic Mint,"(170, 240, 209)"
Mahogany,"(192, 64, 0)"
Majorelle Blue,"(96, 80, 220)"
Malachite,"(11, 218, 81)"
Manatee,"(151, 154, 170)"
Mandarin,"(243, 122, 72)"
Mango,"(253, 190, 2)"
Mango Tango,"(255, 130, 67)"
Mantis,"(116, 195, 101)"
Marigold,"(234, 162, 33)"
Maroon,"(176, 48, 96)"
Maroon,"(255, 52, 179)"
Maroon,"(238, 48, 167)"
Maroon,"(205, 41, 144)"
Maroon,"(139, 28, 98)"
Mauve,"(224, 176, 255)"
Mauve Taupe,"(145, 95, 109)"
Mauvelous,"(239, 152, 170)"
Maximum Blue,"(48, 191, 191)"
Maximum Blue,"(172, 172, 230)"
Maximum Green,"(94, 140, 49)"
Maxmum Blue,"(71, 171, 204)"
May Green,"(76, 145, 65)"
Maya Blue,"(115, 194, 251)"
Medium,"(102, 205, 170)"
Medium Aquamarine,"(102, 221, 170)"
Medium Candy,"(226, 6, 44)"
Medium Carmine,"(175, 64, 53)"
Medium Champagne,"(243, 229, 171)"
Medium Aquamarine,"(102, 205, 170)"
Medium Blue,"(0, 0, 205)"
Medium Orchid,"(186, 85, 211)"
Medium Orchid,"(224, 102, 255)"
Medium Orchid,"(209, 95, 238)"
Medium Orchid,"(180, 82, 205)"
Medium Orchid,"(122, 55, 139)"
Medium Purple,"(147, 112, 219)"
Medium Purple,"(171, 130, 255)"
Medium Purple,"(159, 121, 238)"
Medium Purple,"(137, 104, 205)"
Medium Purple,"(93, 71, 139)"
Medium Sea,"(60, 179, 113)"
Medium Slate,"(123, 104, 238)"
Medium Spring,"(0, 250, 154)"
Medium Turquoise,"(72, 209, 204)"
Medium Violet,"(199, 21, 133)"
Mellow Apricot,"(248, 184, 120)"
Melon,"(254, 186, 173)"
Metallic Gold,"(211, 175, 55)"
Metallic Seaweed,"(10, 126, 140)"
Metallic Sunburst,"(156, 124, 56)"
Mexican Pink,"(228, 0, 124)"
Middle Blue,"(126, 212, 230)"
Middle Blue,"(141, 217, 204)"
Middle Blue,"(139, 114, 190)"
Middle Green,"(77, 140, 87)"
Middle Green,"(172, 191, 96)"
Middle Grey,"(139, 134, 128)"
Middle Purple,"(217, 130, 181)"
Middle Red,"(229, 142, 115)"
Middle Red,"(165, 83, 83)"
Middle Yellow,"(255, 235, 0)"
Middle Yellow,"(236, 177, 118)"
Midnight Green,"(0, 73, 83)"
Midnight Blue,"(25, 25, 112)"
Mikado Yellow,"(255, 196, 12)"
Mimi Pink,"(255, 218, 233)"
Mindaro,"(227, 249, 136)"
Minion Yellow,"(245, 224, 80)"
Mint,"(62, 180, 137)"
Mint Green,"(152, 255, 152)"
Mint Cream,"(245, 255, 250)"
Misty Moss,"(187, 180, 119)"
Misty Rose,"(255, 228, 225)"
Misty Rose,"(238, 213, 210)"
Misty Rose,"(205, 183, 181)"
Misty Rose,"(139, 125, 123)"
Moccasin,"(255, 228, 181)"
Mode Beige,"(150, 113, 23)"
Moss Green,"(138, 154, 91)"
Mountain Meadow,"(48, 186, 143)"
Mountbatten Pink,"(153, 122, 141)"
Mulberry,"(197, 75, 140)"
Mustard,"(255, 219, 88)"
Myrtle Green,"(49, 120, 115)"
Mystic Maroon,"(173, 67, 121)"
Nadeshiko Pink,"(246, 173, 198)"
Navajo White,"(255, 222, 173)"
Navajo White,"(238, 207, 161)"
Navajo White,"(205, 179, 139)"
Navajo White,"(139, 121, 94)"
Navy Blue,"(0, 0, 128)"
Neon Blue,"(70, 102, 255)"
Neon Carrot,"(255, 163, 67)"
Neon Fuchsia,"(254, 65, 100)"
Neon Green,"(57, 255, 20)"
Nickel,"(114, 116, 114)"
Nyanza,"(233, 255, 219)"
Ocean Blue,"(79, 66, 181)"
Ocean Green,"(72, 191, 145)"
Ochre,"(204, 119, 34)"
Old Burgundy,"(67, 48, 46)"
Old Gold,"(207, 181, 59)"
Old Lavender,"(121, 104, 120)"
Old Mauve,"(103, 49, 71)"
Old Rose,"(192, 128, 129)"
Old Lace,"(253, 245, 230)"
Olive,"(128, 128, 0)"
Olive Green,"(181, 179, 92)"
Olive Drab,"(107, 142, 35)"
Olive Drab,"(192, 255, 62)"
Olive Drab,"(179, 238, 58)"
Olive Drab,"(105, 139, 34)"
Olivine,"(154, 185, 115)"
Opal,"(168, 195, 188)"
Opera Maue,"(183, 132, 167)"
Orange Crayola,"(255, 88, 0)"
Orange Peel,"(255, 159, 0)"
Orange Soda,"(250, 91, 61)"
Orange,"(255, 165, 0)"
Orange,"(238, 154, 0)"
Orange,"(205, 133, 0)"
Orange,"(139, 90, 0)"
Orange Red,"(255, 69, 0)"
Orange Red,"(238, 64, 0)"
Orange Red,"(205, 55, 0)"
Orange Red,"(139, 37, 0)"
Orchid,"(218, 112, 214)"
Orchid Crayola,"(226, 156, 210)"
Orchid Pink,"(242, 189, 205)"
Orchid,"(255, 131, 250)"
Orchid,"(238, 122, 233)"
Orchid,"(205, 105, 201)"
Orchid,"(139, 71, 137)"
Outrageous Orange,"(255, 110, 74)"
Oxblood,"(74, 0, 0)"
Oxford Blue,"(0, 33, 71)"
Pacific Blue,"(28, 169, 201)"
Palatinate Purple,"(104, 40, 96)"
Pale,"(219, 112, 147)"
Pale Aqua,"(188, 212, 230)"
Pale Cerulean,"(155, 196, 226)"
Pale Pink,"(250, 218, 221)"
Pale Silver,"(201, 192, 187)"
Pale Spring,"(236, 235, 189)"
Pale Goldenrod,"(238, 232, 170)"
Pale Green,"(152, 251, 152)"
Pale Green,"(154, 255, 154)"
Pale Green,"(144, 238, 144)"
Pale Green,"(124, 205, 124)"
Pale Green,"(84, 139, 84)"
Pale Turquoise,"(175, 238, 238)"
Pale Turquoise,"(187, 255, 255)"
Pale Turquoise,"(174, 238, 238)"
Pale Turquoise,"(150, 205, 205)"
Pale Turquoise,"(102, 139, 139)"
Pale Violet,"(219, 112, 147)"
Pale Violet,"(255, 130, 171)"
Pale Violet,"(238, 121, 159)"
Pale Violet,"(205, 104, 137)"
Pale Violet,"(139, 71, 93)"
Pansy Purple,"(120, 24, 74)"
Papaya Whip,"(255, 239, 213)"
Paradise Pink,"(230, 62, 98)"
Pastel Pink,"(222, 165, 164)"
Patriarch Purple,"(128, 0, 128)"
Peach,"(255, 229, 180)"
Peach Puff,"(255, 218, 185)"
Peach Puff,"(238, 203, 173)"
Peach Puff,"(205, 175, 149)"
Peach Puff,"(139, 119, 101)"
Pear,"(209, 226, 49)"
Pearly Purple,"(183, 104, 162)"
Persian Blue,"(28, 57, 187)"
Persian Green,"(0, 166, 147)"
Persian Indigo,"(50, 18, 122)"
Persian Orange,"(217, 144, 88)"
Persian Pink,"(247, 127, 190)"
Persian Plum,"(112, 28, 28)"
Persian Red,"(204, 51, 51)"
Persian Rose,"(254, 40, 162)"
Pewter Blue,"(139, 168, 183)"
Phthalo Blue,"(0, 15, 137)"
Phthalo Green,"(18, 53, 36)"
Pictorial Carmine,"(195, 11, 78)"
Piggy Pink,"(253, 221, 230)"
Pine Green,"(1, 121, 111)"
Pine Tree,"(42, 47, 35)"
Pink,"(255, 192, 203)"
Pink Pantone,"(215, 72, 148)"
Pink Flamingo,"(252, 116, 253)"
Pink Sherbet,"(247, 143, 167)"
Pink,"(255, 181, 197)"
Pink,"(238, 169, 184)"
Pink,"(205, 145, 158)"
Pink,"(139, 99, 108)"
Pistachio,"(147, 197, 114)"
Platinum,"(229, 228, 226)"
Plum,"(142, 69, 133)"
Plum,"(255, 187, 255)"
Plum,"(238, 174, 238)"
Plum,"(205, 150, 205)"
Plum,"(139, 102, 139)"
Plump Purple,"(89, 70, 178)"
Portland Orange,"(255, 90, 54)"
Powder Blue,"(176, 224, 230)"
Prussian Blue,"(0, 49, 83)"
Puce,"(204, 136, 153)"
Pumpkin,"(255, 117, 24)"
Purple,"(160, 32, 240)"
Purple,"(155, 48, 255)"
Purple,"(145, 44, 238)"
Purple,"(125, 38, 205)"
Purple,"(85, 26, 139)"
Quinacridone Magenta,"(142, 58, 89)"
Radical Red,"(255, 53, 94)"
Raspberry,"(227, 11, 93)"
Razzmatazz,"(227, 37, 107)"
Rebeccapurple,"(102, 51, 153)"
Red Orange,"(255, 83, 73)"
Red,"(255, 0, 0)"
Red,"(238, 0, 0)"
Red,"(205, 0, 0)"
Red,"(139, 0, 0)"
Redwood,"(164, 90, 82)"
Rifle Green,"(68, 76, 56)"
Rocket Metallic,"(138, 127, 128)"
Rose,"(255, 0, 127)"
Rose Bonbon,"(249, 66, 158)"
Rose Dust,"(158, 94, 111)"
Rose Pink,"(255, 102, 204)"
Rose Taupe,"(144, 93, 93)"
Rosewood,"(101, 0, 11)"
Rosy Brown,"(188, 143, 143)"
Rosy Brown,"(255, 193, 193)"
Rosy Brown,"(238, 180, 180)"
Rosy Brown,"(205, 155, 155)"
Rosy Brown,"(139, 105, 105)"
Royal Blue,"(65, 105, 225)"
Royal Blue,"(72, 118, 255)"
Royal Blue,"(67, 110, 238)"
Royal Blue,"(58, 95, 205)"
Royal Blue,"(39, 64, 139)"
Ruby,"(224, 17, 95)"
Russet,"(128, 70, 27)"
Russian Green,"(103, 146, 103)"
Russian Violet,"(50, 23, 77)"
Rust,"(183, 65, 14)"
Saddle Brown,"(139, 69, 19)"
Saffron,"(244, 196, 48)"
Sage,"(188, 184, 138)"
Salmon,"(250, 128, 114)"
Salmon,"(255, 140, 105)"
Salmon,"(238, 130, 98)"
Salmon,"(205, 112, 84)"
Salmon,"(139, 76, 57)"
Sandy Brown,"(244, 164, 96)"
Sap Green,"(80, 125, 42)"
Sapphire,"(15, 82, 186)"
Scarlet,"(255, 36, 0)"
School Bus,"(255, 216, 0)"
Sea Green,"(84, 255, 159)"
Sea Green,"(78, 238, 148)"
Sea Green,"(67, 205, 128)"
Sea Green,"(46, 139, 87)"
Seal Brown,"(89, 38, 11)"
Seashell,"(255, 245, 238)"
Seashell,"(238, 229, 222)"
Seashell,"(205, 197, 191)"
Seashell,"(139, 134, 130)"
Selective Yellow,"(255, 186, 0)"
Sepia,"(112, 66, 20)"
Shamrock Green,"(0, 158, 96)"
Shocking Pink,"(252, 15, 192)"
Sienna,"(160, 82, 45)"
Sienna,"(255, 130, 71)"
Sienna,"(238, 121, 66)"
Sienna,"(205, 104, 57)"
Sienna,"(139, 71, 38)"
Silver,"(192, 192, 192)"
Silver Pink,"(196, 174, 173)"
Sinopia,"(203, 65, 11)"
Skobeloff,"(0, 116, 116)"
Sky Blue,"(135, 206, 235)"
Sky Blue,"(135, 206, 255)"
Sky Blue,"(126, 192, 238)"
Sky Blue,"(108, 166, 205)"
Sky Blue,"(74, 112, 139)"
Slate Blue,"(106, 90, 205)"
Slate Blue,"(131, 111, 255)"
Slate Blue,"(122, 103, 238)"
Slate Blue,"(105, 89, 205)"
Slate Blue,"(71, 60, 139)"
Slate Gray,"(112, 128, 144)"
Slate Gray,"(198, 226, 255)"
Slate Gray,"(185, 211, 238)"
Slate Gray,"(159, 182, 205)"
Slate Gray,"(108, 123, 139)"
Smoky Black,"(16, 12, 8)"
Snow,"(255, 250, 250)"
Snow,"(238, 233, 233)"
Snow,"(205, 201, 201)"
Snow,"(139, 137, 137)"
Spanish Bistre,"(128, 117, 50)"
Spanish Orange,"(232, 97, 0)"
Spanish Pink,"(247, 191, 190)"
Spanish Viridian,"(0, 127, 92)"
Spring Bud,"(167, 252, 0)"
Spring Frost,"(135, 255, 42)"
Spring Green,"(0, 255, 127)"
Spring Green,"(0, 238, 118)"
Spring Green,"(0, 205, 102)"
Spring Green,"(0, 139, 69)"
Steel Pink,"(204, 51, 204)"
Steel Blue,"(70, 130, 180)"
Steel Blue,"(99, 184, 255)"
Steel Blue,"(92, 172, 238)"
Steel Blue,"(79, 148, 205)"
Steel Blue,"(54, 100, 139)"
Straw,"(228, 217, 111)"
Sunglow,"(255, 204, 51)"
Super Pink,"(207, 107, 169)"
Sweet Brown,"(168, 55, 49)"
Tan,"(210, 180, 140)"
Tan,"(255, 165, 79)"
Tan,"(238, 154, 73)"
Tan,"(205, 133, 63)"
Tan,"(139, 90, 43)"
Tangerine,"(242, 133, 0)"
Tart Orange,"(251, 77, 70)"
Taupe,"(72, 60, 50)"
Taupe Gray,"(139, 133, 137)"
Tea Green,"(208, 240, 192)"
Teal,"(0, 128, 128)"
Teal Blue,"(54, 117, 136)"
Terra Cotta,"(226, 114, 91)"
Thistle,"(216, 191, 216)"
Thistle,"(255, 225, 255)"
Thistle,"(238, 210, 238)"
Thistle,"(205, 181, 205)"
Thistle,"(139, 123, 139)"
Tiffany Blue,"(10, 186, 181)"
Timberwolf,"(219, 215, 210)"
Titanium Yellow,"(238, 230, 0)"
Tomato,"(255, 99, 71)"
Tomato,"(238, 92, 66)"
Tomato,"(205, 79, 57)"
Tomato,"(139, 54, 38)"
Tropical Rainforest,"(0, 117, 94)"
Tumbleweed,"(222, 170, 136)"
Turquoise,"(64, 224, 208)"
Turquoise Blue,"(0, 255, 239)"
Turquoise,"(0, 245, 255)"
Turquoise,"(0, 229, 238)"
Turquoise,"(0, 197, 205)"
Turquoise,"(0, 134, 139)"
Tuscan Red,"(124, 72, 72)"
Tuscany,"(192, 153, 153)"
Twilight Lavender,"(138, 73, 107)"
Tyrian Purple,"(102, 2, 60)"
U P,"(1, 68, 33)"
U P,"(123, 17, 19)"
Ultra Pink,"(255, 111, 255)"
Ultramarine,"(63, 0, 255)"
Ultramarine Blue,"(65, 102, 245)"
Unbleached Silk,"(255, 221, 202)"
United Nations,"(91, 146, 229)"
Upsdell Red,"(174, 32, 41)"
Van Dyke,"(102, 66, 40)"
Vanilla,"(243, 229, 171)"
Vanilla Ice,"(243, 143, 169)"
Vegas Gold,"(197, 179, 88)"
Venetian Red,"(200, 8, 21)"
Verdigris,"(67, 179, 174)"
Vermillion,"(227, 66, 52)"
Violet,"(238, 130, 238)"
Violet Red,"(208, 32, 144)"
Violet Red,"(255, 62, 150)"
Violet Red,"(238, 58, 140)"
Violet Red,"(205, 50, 120)"
Violet Red,"(139, 34, 82)"
Viridian,"(64, 130, 109)"
Viridian Green,"(0, 150, 152)"
Vivid Burgundy,"(159, 29, 53)"
Vivid Sky,"(0, 204, 255)"
Vivid Tangerine,"(255, 160, 137)"
Vivid Violet,"(159, 0, 255)"
Volt,"(206, 255, 0)"
Warm Black,"(0, 66, 66)"
Wheat,"(245, 222, 179)"
Wheat,"(255, 231, 186)"
Wheat,"(238, 216, 174)"
Wheat,"(205, 186, 150)"
Wheat,"(139, 126, 102)"
White,"(255, 255, 255)"
White Smoke,"(245, 245, 245)"
Wild Blue,"(162, 173, 208)"
Wild Orchid,"(212, 112, 162)"
Wild Strawberry,"(255, 67, 164)"
Windsor Tan,"(167, 85, 2)"
Wine,"(114, 47, 55)"
Wintergreen Dream,"(86, 136, 125)"
Wisteria,"(201, 160, 220)"
Xanadu,"(115, 134, 120)"
Yellow Orange,"(255, 174, 66)"
Yellow Pantone,"(254, 223, 0)"
Yellow,"(255, 255, 0)"
Yellow,"(238, 238, 0)"
Yellow,"(205, 205, 0)"
Yellow,"(139, 139, 0)"
Yellow Green,"(154, 205, 50)"
Zaffre,"(0, 20, 168)"
Zomp,"(57, 167, 142)"
